doner,conMem,count
Small business associations,DemocratYes,10000
Special trade contractors,DemocratYes,49585
Steel,DemocratYes,57700
"Stone, clay, glass & concrete products",DemocratYes,139050
Teamsters union,DemocratYes,154750
Transportation,DemocratYes,17000
Trucking companies & services,DemocratYes,70150
Agricultural chemicals (fertilizers & pesticides),RepublicanNot Voting,8700
Airlines,RepublicanNot Voting,69000
Alternate energy production & services,RepublicanNot Voting,-2250
Building trades unions,RepublicanNot Voting,15000
Bus services,RepublicanNot Voting,9000
Chambers of commerce,RepublicanNot Voting,3950
Chemicals,RepublicanNot Voting,118931
Coal mining,RepublicanNot Voting,329948
Construction equipment,RepublicanNot Voting,41300
"Department, variety & convenience stores",RepublicanNot Voting,52400
Electric Power utilities,RepublicanNot Voting,269200
Electrical contractors,RepublicanNot Voting,34850
Energy production & distribution,RepublicanNot Voting,87350
"Engineering, architecture & construction mgmt svcs",RepublicanNot Voting,86850
Environmental policy,RepublicanNot Voting,19050
Equipment rental & leasing,RepublicanNot Voting,8700
Fiscal & tax policy,RepublicanNot Voting,2850
Food and kindred products manufacturing,RepublicanNot Voting,49550
Forestry & Forest Products,RepublicanNot Voting,97950
Gas & Electric Utilities,RepublicanNot Voting,107900
General business associations,RepublicanNot Voting,10100
Homeland Security contractors,RepublicanNot Voting,3500
Independent oil & gas producers,RepublicanNot Voting,162950
Industrial/commercial equipment & materials,RepublicanNot Voting,246225
LPG/Liquid Propane dealers & producers,RepublicanNot Voting,2250
Major (multinational) oil & gas producers,RepublicanNot Voting,94850
Manufacturing,RepublicanNot Voting,14215
Metal mining & processing,RepublicanNot Voting,52300
Natural Gas transmission & distribution,RepublicanNot Voting,63600
Nuclear energy,RepublicanNot Voting,12500
Oil & Gas,RepublicanNot Voting,120289
"Oilfield service, equipment & exploration",RepublicanNot Voting,115800
Petroleum refining & marketing,RepublicanNot Voting,127700
Plumbing & pipe products,RepublicanNot Voting,19550
"Plumbing, heating & air conditioning",RepublicanNot Voting,9550
Power plant construction & equipment,RepublicanNot Voting,13400
"Public works, industrial & commercial construction",RepublicanNot Voting,159208
Republican/Conservative,RepublicanNot Voting,543125
Residential construction,RepublicanNot Voting,134900
Sea freight & passenger services,RepublicanNot Voting,25700
Sea transport,RepublicanNot Voting,300
Small business associations,RepublicanNot Voting,19104
Special trade contractors,RepublicanNot Voting,34900
Steel,RepublicanNot Voting,88067
"Stone, clay, glass & concrete products",RepublicanNot Voting,85750
Transportation,RepublicanNot Voting,11600
Trucking companies & services,RepublicanNot Voting,112650
Agricultural chemicals (fertilizers & pesticides),RepublicanYes,438500
Airlines,RepublicanYes,817100
Alternate energy production & services,RepublicanYes,339550
Building trades unions,RepublicanYes,1469550
Bus services,RepublicanYes,119450
Chambers of commerce,RepublicanYes,169869
Chemicals,RepublicanYes,1895021
Coal mining,RepublicanYes,1467947
Construction equipment,RepublicanYes,706500
"Department, variety & convenience stores",RepublicanYes,1362185
Electric Power utilities,RepublicanYes,2499915
Electrical contractors,RepublicanYes,783035
Energy production & distribution,RepublicanYes,857561
"Engineering, architecture & construction mgmt svcs",RepublicanYes,2109269
Environmental policy,RepublicanYes,205408
Equipment rental & leasing,RepublicanYes,262271
Fiscal & tax policy,RepublicanYes,37600
Food and kindred products manufacturing,RepublicanYes,1021646
Forestry & Forest Products,RepublicanYes,1340088
Fuel oil dealers,RepublicanYes,9950
Gas & Electric Utilities,RepublicanYes,2389448
General business associations,RepublicanYes,530210
Homeland Security contractors,RepublicanYes,50550
IBEW (Intl Brotherhood of Electrical Workers),RepublicanYes,52590
Independent oil & gas producers,RepublicanYes,2912811
Industrial/commercial equipment & materials,RepublicanYes,2975503
LPG/Liquid Propane dealers & producers,RepublicanYes,110850
Major (multinational) oil & gas producers,RepublicanYes,2306925
Manufacturing,RepublicanYes,138115
Metal mining & processing,RepublicanYes,252400
Minority/Ethnic Groups,RepublicanYes,263906
Natural Gas transmission & distribution,RepublicanYes,1555210
Nuclear energy,RepublicanYes,243950
Oil & Gas,RepublicanYes,1912224
"Oilfield service, equipment & exploration",RepublicanYes,1604894
Petroleum refining & marketing,RepublicanYes,2813285
Plumbing & pipe products,RepublicanYes,110390
"Plumbing, heating & air conditioning",RepublicanYes,413857
Power plant construction & equipment,RepublicanYes,582088
Pro-resource development groups,RepublicanYes,2500
"Public works, industrial & commercial construction",RepublicanYes,2098964
Republican/Conservative,RepublicanYes,5210892
Residential construction,RepublicanYes,1814233
Sea freight & passenger services,RepublicanYes,676464
Sea transport,RepublicanYes,114008
Small business associations,RepublicanYes,510134
Special trade contractors,RepublicanYes,709727
Steel,RepublicanYes,803257
"Stone, clay, glass & concrete products",RepublicanYes,1900725
Teamsters union,RepublicanYes,81500
Transportation,RepublicanYes,237000
Trucking companies & services,RepublicanYes,1438775
